filepath,label
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/423_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/424_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/427_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/429_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/432_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/433_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/434_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/437_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/438_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/439_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/440_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/441_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/443_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/445_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/448_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/450_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/451_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/452_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/453_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/454_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/455_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/456_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/461_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/462_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/463_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/465_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/466_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/468_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/470_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/471_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/472_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/473_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/475_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/476_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/478_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/479_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/480_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/482_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/484_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/485_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/486_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/488_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/490_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/491_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/492_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/494_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/495_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/496_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/498_h.png,Healthy
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/499_h.png,Healthy
